location,category_name,item_name,gross_sales,net_sales,amount_sold,discounts,avg_item_size
FV,Dresses,Katarina Corset Juliet (red) 6 ,456.00,456.00,2,0.00,228.00
FV,Dresses,Kira Maxi 0  Milan,456.00,456.00,2,0.00,228.00
FV,Dresses,Solstice  Midi  4  White,456.00,456.00,2,0.00,228.00
FV,Dresses,Willow Maxi 0  Sapphire ,684.00,456.00,3,-11.40,228.00
FV,Dresses,Willow Maxi 12 Sapphire ,456.00,456.00,2,0.00,228.00
FV,Dresses,Willow Maxi 2  Buttercream,456.00,456.00,2,0.00,228.00
FV,Dresses,Willow Maxi 4  Buttercream,456.00,456.00,2,0.00,228.00
FV,Dresses,Katarina Corset Juliet (red) 4 ,456.00,444.60,2,-11.40,222.30
FV,Dresses,Kimberly Midi 2  Agean Sea,436.00,436.00,2,0.00,218.00
FV,Dresses,Maiah Maxi 4  Blush,436.00,436.00,2,0.00,218.00
FV,Dresses,Morganite Maxi 12 Bleu bird,436.00,436.00,2,0.00,218.00
FV,Dresses,Morganite Maxi 8  Bleu bird,436.00,436.00,2,0.00,218.00
FV,Dresses,Peyton Midi 4  Chateau,436.00,436.00,2,0.00,218.00
FV,Dresses,Sedona Midi Naples 2,436.00,436.00,2,0.00,218.00
FV,Dresses,Valerie Maxi 6  Love letter,436.00,436.00,2,0.00,218.00
FV,Dresses,Windellia Midi  0  Matcha,436.00,436.00,2,0.00,218.00
FV,Dresses,Windellia Midi  8  Matcha,436.00,436.00,2,0.00,218.00
FV,Dresses,Zara Midi Lilac dreams 6 ,436.00,436.00,2,0.00,218.00
FV,Dresses,Belvia Midi Carnelian 0 ,416.00,416.00,2,0.00,208.00
FV,Dresses,Casey Midi Moonstone 6 ,416.00,416.00,2,0.00,208.00
FV,Dresses,Charlie Midi Coal 8 ,416.00,416.00,2,0.00,208.00
FV,Dresses,Kona Midi Mauka  2 ,416.00,416.00,2,0.00,208.00
FV,Dresses,Kona Midi Mauka  6 ,416.00,416.00,2,0.00,208.00
FV,Dresses,Leilani Wrap Maxi Dragonfly 0 ,416.00,416.00,2,0.00,208.00
FV,Dresses,Leilani Wrap Maxi Dragonfly 4 ,416.00,416.00,2,0.00,208.00
FV,Dresses,Morganite Maxi 12 Black,416.00,416.00,2,0.00,208.00
FV,Dresses,Morganite Maxi 2  Black,416.00,416.00,2,0.00,208.00
FV,Dresses,Morganite Maxi 4  Black,416.00,416.00,2,0.00,208.00
FV,Dresses,Morganite Maxi 6  Black,416.00,416.00,2,0.00,208.00
FV,Dresses,Roselanh Midi Black 2 ,416.00,416.00,2,0.00,208.00
FV,Dresses,Sedona Midi Black 0 ,416.00,416.00,2,0.00,208.00
FV,Dresses,Sedona Midi Black 12,416.00,416.00,2,0.00,208.00
FV,Dresses,Val Midi Moonlit 8 ,416.00,416.00,2,0.00,208.00
FV,Dresses,Val Midi White 0 ,416.00,416.00,2,0.00,208.00
FV,Dresses,Valerie Maxi 12 Sunset,416.00,416.00,2,0.00,208.00
FV,Dresses,Valerie Maxi 6  Black chiffon,416.00,416.00,2,0.00,208.00
FV,Dresses,Lila Maxi 2  Aster,436.00,414.20,2,-21.80,207.10
FV,Dresses,Willow Maxi 10 Sapphire ,456.00,410.40,2,-45.60,205.20
FV,Dresses,Valerie Maxi 4  Blue jay,416.00,405.60,2,-10.40,202.80
FV,Dresses,Windellia Midi  2  Black chiffon,436.00,403.30,2,-32.70,201.65
FV,Dresses,Chun Li Midi Dress Red blossom 4 ,396.00,396.00,2,0.00,198.00
FV,Dresses,Lane Mini 2  Indigo,396.00,396.00,2,0.00,198.00
FV,Dresses,Lane Mini 6  Indigo,396.00,396.00,2,0.00,198.00
FV,Dresses,Maddy Mini Sorbet 0 ,396.00,396.00,2,0.00,198.00
FV,Dresses,Maddy Mini Sorbet 4 ,396.00,396.00,2,0.00,198.00
FV,Dresses,Mai Linh Midi Grapevine 2 ,396.00,396.00,2,0.00,198.00
FV,Dresses,Mai Linh Midi Grapevine 4 ,396.00,396.00,2,0.00,198.00
FV,Dresses,Sofia Mini Brownstone 0 ,396.00,396.00,2,0.00,198.00
FV,Dresses,Sofia Mini Brownstone 6 ,396.00,396.00,2,0.00,198.00
FV,Dresses,Solstice Mini 0  Aster,594.00,396.00,3,0.00,198.00
FV,Dresses,Suki Pleated Mini Picnic 6 ,396.00,396.00,2,0.00,198.00
FV,Dresses,Valerie Maxi 8  White,396.00,396.00,2,0.00,198.00
FV,Dresses,Callie Midi 6  Jade,416.00,395.20,2,-20.80,197.60
FV,Dresses,Evangelina Maxi 2  Baby blue,416.00,395.20,2,-20.80,197.60
FV,Dresses,Morganite Maxi 8  Black,416.00,395.20,2,-20.80,197.60
FV,Dresses,Valerie Maxi 8  Sunset,416.00,395.20,2,-20.80,197.60
FV,Dresses,Windellia Midi  6  Black chiffon,436.00,392.40,2,-43.60,196.20
FV,Dresses,Windellia Midi  8  Black chiffon,436.00,392.40,2,-43.60,196.20
FV,Dresses,Wynola Lace Black lace 2 ,456.00,387.60,2,-68.40,193.80
FV,Dresses,Belvia Midi Carnelian 6 ,416.00,384.80,2,-31.20,192.40
FV,Dresses,Everly Mini 10 Swan,376.00,376.00,2,0.00,188.00
FV,Dresses,Everly Mini 6  Swan,376.00,376.00,2,0.00,188.00
FV,Dresses,Jessie Mini Scarlet hearts 0 ,376.00,376.00,2,0.00,188.00
FV,Dresses,Val Midi Moonlit 0 ,416.00,374.40,2,-41.60,187.20
FV,Dresses,Valerie Maxi 8  Black chiffon,416.00,374.40,2,-41.60,187.20
FV,Dresses,Solstice Mini 2  Aster,396.00,366.30,2,-29.70,183.15
FV,Dresses,Maddy Mini Sorbet 2 ,396.00,356.40,2,-39.60,178.20
FV,Dresses,Everly Mini 0  Verona,356.00,356.00,2,0.00,178.00
FV,Dresses,Athena Lace Maxi Alba 2 ,348.00,348.00,1,0.00,348.00
FV,Dresses,Mia Lace Maxi Antique white 0 ,348.00,348.00,1,0.00,348.00
FV,Dresses,Viola Lace Maxi 0  Pearl White,348.00,348.00,1,0.00,348.00
FV,Dresses,Viola Lace Maxi 8  Pearl White,348.00,348.00,1,0.00,348.00
FV,Dresses,Malia Lace Maxi 10 Black Lace,338.00,338.00,1,0.00,338.00
FV,Dresses,Malia Lace Maxi 4  Black Lace,338.00,338.00,1,0.00,338.00
FV,Dresses,Malia Lace Maxi 6  Black Lace,338.00,338.00,1,0.00,338.00
FV,Dresses,Mia Lace Maxi Antique white 2 ,338.00,338.00,1,0.00,338.00
FV,Dresses,Chloe Mini Last kiss 12,336.00,336.00,2,0.00,168.00
FV,Dresses,Chun Li Mini Pink petals 0 ,336.00,336.00,2,0.00,168.00
FV,Dresses,Chun Li Mini Rouge 0 ,336.00,336.00,2,0.00,168.00
FV,Dresses,Peony Mini Blanc 2 ,336.00,336.00,2,0.00,168.00
FV,Dresses,Peony Mini Blanc 8 ,336.00,336.00,2,0.00,168.00
FV,Dresses,Pixie Mini 2  Nightfall,336.00,336.00,2,0.00,168.00
FV,Dresses,Peony Mini Blanc 6 ,326.00,326.00,2,0.00,163.00
FV,Dresses,Naomi Knit Midi Black  6,396.00,316.80,2,-79.20,158.40
FV,Dresses,Aanya Mini Teal 4 ,316.00,316.00,2,0.00,158.00
FV,Dresses,Avery Mini 6  Black,316.00,316.00,2,0.00,158.00
FV,Dresses,Nalea Mini Love letters 8 ,336.00,310.80,2,-25.20,155.40
FV,Dresses,Pixie Mini 6  Nightfall,336.00,302.40,2,-33.60,151.20
FV,Dresses,Elsa Corset Mini 2  Frozen,298.00,298.00,1,0.00,298.00
FV,Dresses,Geanna Corset Midi 2  Smoky quartz,298.00,298.00,1,0.00,298.00
FV,Dresses,Joelle Maxi Autumn 0 ,298.00,298.00,1,0.00,298.00
FV,Dresses,Nova Midi Parfait 8 ,298.00,298.00,1,0.00,298.00
FV,Dresses,Peony Mini Black chiffon 2 ,316.00,292.30,2,-23.70,146.15
FV,Dresses,Peony Mini Black chiffon 8 ,316.00,292.30,2,-23.70,146.15
FV,Dresses,Fiesta Flora Midi 6,356.00,267.00,2,-89.00,133.50
FV,Dresses,Heidi Maxi 4  Champagne toast,318.00,254.40,1,-63.60,254.40
FV,Dresses,Lorebelle Mini Kelp 0,474.00,237.00,3,-237.00,79.00
FV,Dresses,Angelica Mini 2  Cloudy dreams,336.00,235.20,2,-100.80,117.60
FV,Dresses,Angelica Mini 4  Cloudy dreams,336.00,235.20,2,-100.80,117.60
FV,Dresses,Aphrodite Maxi 0  Black lace,228.00,228.00,1,0.00,228.00
FV,Dresses,Aphrodite Maxi 0  White lace,228.00,228.00,1,0.00,228.00
FV,Dresses,Aphrodite Maxi 2  Crimson lace,228.00,228.00,1,0.00,228.00
FV,Dresses,Aphrodite Maxi 4  Black lace,228.00,228.00,1,0.00,228.00
FV,Dresses,Aphrodite Maxi 4  White lace,228.00,228.00,1,0.00,228.00
FV,Dresses,Aphrodite Maxi 6  Black lace,228.00,228.00,1,0.00,228.00
FV,Dresses,Aphrodite Maxi 8  Black lace,228.00,228.00,1,0.00,228.00
FV,Dresses,Celeste Maxi Glaciers 6 ,228.00,228.00,1,0.00,228.00
FV,Dresses,Divina Maxi Afterglow 0 ,228.00,228.00,1,0.00,228.00
FV,Dresses,Divina Maxi Afterglow 10,228.00,228.00,1,0.00,228.00
FV,Dresses,Divina Maxi Afterglow 2 ,228.00,228.00,1,0.00,228.00
FV,Dresses,Guinevere Midi 0  Embrace,228.00,228.00,1,0.00,228.00
FV,Dresses,Guinevere Midi 12 Embrace,228.00,228.00,1,0.00,228.00
FV,Dresses,Guinevere Midi 14 Embrace,228.00,228.00,1,0.00,228.00
FV,Dresses,Katarina Corset Juliet (red) 0 ,228.00,228.00,1,0.00,228.00
FV,Dresses,Katarina Corset Othello (black) 0 ,228.00,228.00,1,0.00,228.00
FV,Dresses,Katarina Corset Venetian (brown) 2 ,228.00,228.00,1,0.00,228.00
FV,Dresses,Katarina Corset Venetian (brown) 6 ,228.00,228.00,1,0.00,228.00
FV,Dresses,Kira Maxi 4  Milan,228.00,228.00,1,0.00,228.00
FV,Dresses,Kira Maxi 6  Dahlia,228.00,228.00,1,0.00,228.00
FV,Dresses,Kiran Maxi 0 Cherry stems,228.00,228.00,1,0.00,228.00
FV,Dresses,Mimi Maxi Wallflower 0 ,228.00,228.00,1,0.00,228.00
FV,Dresses,Solana Midi 0 Blue Lace,228.00,228.00,1,0.00,228.00
FV,Dresses,Solstice  Midi  12 White,228.00,228.00,1,0.00,228.00
FV,Dresses,Solstice  Midi  6  White,228.00,228.00,1,0.00,228.00
FV,Dresses,Solstice  Midi  8  White,228.00,228.00,1,0.00,228.00
FV,Dresses,Willow Maxi 4  Sapphire ,228.00,228.00,1,0.00,228.00
FV,Dresses,Willow Maxi 6  Buttercream,228.00,228.00,1,0.00,228.00
FV,Dresses,Willow Maxi 8  Sapphire ,228.00,228.00,1,0.00,228.00
FV,Dresses,Karee Midi Snow white 2 ,248.00,223.20,1,-24.80,223.20
FV,Dresses,Guinevere Midi 2  Love story,218.00,218.00,1,0.00,218.00
FV,Dresses,Kimberly Midi 0  Agean Sea,218.00,218.00,1,0.00,218.00
FV,Dresses,Lila Maxi 0  Afterglow,218.00,218.00,1,0.00,218.00
FV,Dresses,Maiah Maxi 2  Blush,218.00,218.00,1,0.00,218.00
FV,Dresses,Maiah Maxi 6  Blush,218.00,218.00,1,0.00,218.00
FV,Dresses,Morganite Maxi 0  Bleu bird,218.00,218.00,1,0.00,218.00
FV,Dresses,Morganite Maxi 14 Bleu bird,218.00,218.00,1,0.00,218.00
FV,Dresses,Morganite Maxi 2  Bleu bird,218.00,218.00,1,0.00,218.00
FV,Dresses,Peyton Midi 0  Jasmine,218.00,218.00,1,0.00,218.00
FV,Dresses,Peyton Midi 4  Jasmine,218.00,218.00,1,0.00,218.00
FV,Dresses,Peyton Midi 6  Chateau,218.00,218.00,1,0.00,218.00
FV,Dresses,Peyton Midi 8  Chateau,218.00,218.00,1,0.00,218.00
FV,Dresses,Quinn Maxi Kyoto 10,218.00,218.00,1,0.00,218.00
FV,Dresses,Sedona Midi Milan 2,218.00,218.00,1,0.00,218.00
FV,Dresses,Sedona Midi Naples 10,218.00,218.00,1,0.00,218.00
FV,Dresses,Sedona Midi Naples 8 ,218.00,218.00,1,0.00,218.00
FV,Dresses,Tabitha Maxi Crimson 0 ,218.00,218.00,1,0.00,218.00
FV,Dresses,Tabitha Maxi Crimson 10,218.00,218.00,1,0.00,218.00
FV,Dresses,Valerie Maxi 8  Love letter,218.00,218.00,1,0.00,218.00
FV,Dresses,Windellia Midi  0  Black chiffon,218.00,218.00,1,0.00,218.00
FV,Dresses,Windellia Midi  12 Black chiffon,218.00,218.00,1,0.00,218.00
FV,Dresses,Windellia Midi  14 Black chiffon,218.00,218.00,1,0.00,218.00
FV,Dresses,Windellia Midi  2  Black chiffon,218.00,218.00,1,0.00,218.00
FV,Dresses,Windellia Midi  2  Matcha,218.00,218.00,1,0.00,218.00
FV,Dresses,Windellia Midi  4  Black chiffon,218.00,218.00,1,0.00,218.00
FV,Dresses,Windellia Midi  6  Matcha,218.00,218.00,1,0.00,218.00
FV,Dresses,Zara Midi Lilac dreams 4 ,218.00,218.00,1,0.00,218.00
FV,Dresses,Belvia Midi Carnelian 2 ,208.00,208.00,1,0.00,208.00
FV,Dresses,Belvia Midi Carnelian 4 ,208.00,208.00,1,0.00,208.00
FV,Dresses,Callie Midi 10 Jade,208.00,208.00,1,0.00,208.00
FV,Dresses,Casey Midi Moonstone 4 ,208.00,208.00,1,0.00,208.00
FV,Dresses,Casey Midi Moonstone 8 ,208.00,208.00,1,0.00,208.00
FV,Dresses,Danisa Midi Butterscotch 6 ,208.00,208.00,1,0.00,208.00
FV,Dresses,Daphene Midi 0  Shortcake,208.00,208.00,1,0.00,208.00
FV,Dresses,Daphene Midi 4  Shortcake,208.00,208.00,1,0.00,208.00
FV,Dresses,Daphene Midi 4  Ube,208.00,208.00,1,0.00,208.00
FV,Dresses,Delilah Midi 0  Cranberry,208.00,208.00,1,0.00,208.00
FV,Dresses,Delilah Midi 2  Cranberry,208.00,208.00,1,0.00,208.00
FV,Dresses,Delilah Midi 6  Cranberry,208.00,208.00,1,0.00,208.00
FV,Dresses,Evangelina Maxi 0  Baby blue,208.00,208.00,1,0.00,208.00
FV,Dresses,Evangelina Maxi 14 Baby blue,208.00,208.00,1,0.00,208.00
FV,Dresses,Evangelina Maxi 4  Baby blue,208.00,208.00,1,0.00,208.00
FV,Dresses,Evangelina Maxi 8  Baby blue,208.00,208.00,1,0.00,208.00
FV,Dresses,Guinevere Midi 0  Love story,208.00,208.00,1,0.00,208.00
FV,Dresses,Ivy Midi 4  Yellow star,208.00,208.00,1,0.00,208.00
FV,Dresses,Jessie Mini Blue stars 2 ,208.00,208.00,1,0.00,208.00
FV,Dresses,Kona Midi Mauka  0 ,208.00,208.00,1,0.00,208.00
FV,Dresses,Kona Midi Mauka  10,208.00,208.00,1,0.00,208.00
FV,Dresses,Lila Maxi 0  Mint,208.00,208.00,1,0.00,208.00
FV,Dresses,Lila Maxi 14 Mint,208.00,208.00,1,0.00,208.00
FV,Dresses,Lila Maxi 2  Mint,208.00,208.00,1,0.00,208.00
FV,Dresses,Lila Maxi 4  Mint,208.00,208.00,1,0.00,208.00
FV,Dresses,Morganite Maxi 0  Black,208.00,208.00,1,0.00,208.00
FV,Dresses,Morganite Maxi 14 Black,208.00,208.00,1,0.00,208.00
FV,Dresses,Roselanh Midi Black 0 ,208.00,208.00,1,0.00,208.00
FV,Dresses,Roselanh Midi Black 10,208.00,208.00,1,0.00,208.00
FV,Dresses,Roselanh Midi Black 12,208.00,208.00,1,0.00,208.00
FV,Dresses,Roselanh Midi Black 14,208.00,208.00,1,0.00,208.00
FV,Dresses,Roselanh Midi Black 6 ,208.00,208.00,1,0.00,208.00
FV,Dresses,Roselanh Midi Black 8 ,208.00,208.00,1,0.00,208.00
FV,Dresses,Roselanh Midi Cherry 12,208.00,208.00,1,0.00,208.00
FV,Dresses,Roselanh Midi Cherry 14,208.00,208.00,1,0.00,208.00
FV,Dresses,Roselanh Midi Cherry 2 ,208.00,208.00,1,0.00,208.00
FV,Dresses,Roselanh Midi Cherry 4 ,208.00,208.00,1,0.00,208.00
FV,Dresses,Roselanh Midi Cherry 6 ,208.00,208.00,1,0.00,208.00
FV,Dresses,Roselanh Midi Cherry 8 ,208.00,208.00,1,0.00,208.00
FV,Dresses,Sedona Midi Black 8 ,208.00,208.00,1,0.00,208.00
FV,Dresses,Val Midi Black chiffon 0 ,208.00,208.00,1,0.00,208.00
FV,Dresses,Val Midi Black chiffon 6 ,208.00,208.00,1,0.00,208.00
FV,Dresses,Val Midi Black chiffon 8 ,208.00,208.00,1,0.00,208.00
FV,Dresses,Val Midi Moonlit 2 ,208.00,208.00,1,0.00,208.00
FV,Dresses,Val Midi White 10,208.00,208.00,1,0.00,208.00
FV,Dresses,Val Midi White 12,208.00,208.00,1,0.00,208.00
FV,Dresses,Val Midi White 2 ,208.00,208.00,1,0.00,208.00
FV,Dresses,Val Midi White 6 ,208.00,208.00,1,0.00,208.00
FV,Dresses,Val Midi White 8 ,208.00,208.00,1,0.00,208.00
FV,Dresses,Valerie Maxi 0  Black chiffon,208.00,208.00,1,0.00,208.00
FV,Dresses,Valerie Maxi 0  Blue jay,208.00,208.00,1,0.00,208.00
FV,Dresses,Valerie Maxi 0  Sunset,208.00,208.00,1,0.00,208.00
FV,Dresses,Valerie Maxi 0  White,208.00,208.00,1,0.00,208.00
FV,Dresses,Valerie Maxi 10 Sunset,208.00,208.00,1,0.00,208.00
FV,Dresses,Valerie Maxi 14 Black chiffon,208.00,208.00,1,0.00,208.00
FV,Dresses,Valerie Maxi 2  Blue jay,208.00,208.00,1,0.00,208.00
FV,Dresses,Valerie Maxi 2  White,208.00,208.00,1,0.00,208.00
FV,Dresses,Valerie Maxi 4  Black chiffon,208.00,208.00,1,0.00,208.00
FV,Dresses,Yasmine Midi Emerald 2 ,208.00,208.00,1,0.00,208.00
FV,Dresses,Zoe Midi 4  Winter,208.00,208.00,1,0.00,208.00
FV,Dresses,Zoe Midi 8  Winter,208.00,208.00,1,0.00,208.00
FV,Dresses,Megan Halter Mini 0  Blue lake,296.00,207.20,2,-88.80,103.60
FV,Dresses,Miles Mini 4  Azaleas,316.00,205.40,2,-110.60,102.70
FV,Dresses,Noelle Maxi Slip Azure 4,228.00,205.20,1,-22.80,205.20
FV,Dresses,Adele Midi 0  Crimson,198.00,198.00,1,0.00,198.00
FV,Dresses,Adele Midi 6  Crimson,198.00,198.00,1,0.00,198.00
FV,Dresses,Chun Li Ao Dai Final Sale 4  Mint blossom,198.00,198.00,1,0.00,198.00
FV,Dresses,Chun Li Midi Dress Red blossom 0 ,396.00,198.00,2,-9.90,198.00
FV,Dresses,Chun Li Midi Dress Red blossom 6 ,198.00,198.00,1,0.00,198.00
FV,Dresses,Gabriella Midi 0  Jasmine,198.00,198.00,1,0.00,198.00
FV,Dresses,Gabrielle Midi Begonias 4 ,198.00,198.00,1,0.00,198.00
FV,Dresses,Hazel Midi English rose 0,198.00,198.00,1,0.00,198.00
FV,Dresses,Lan Ao Dai Final Sale 8  Botanic garden,198.00,198.00,1,0.00,198.00
FV,Dresses,Lane Mini 8  Indigo,198.00,198.00,1,0.00,198.00
FV,Dresses,Linh Ao Dai Final Sale Tea rose 0 ,198.00,198.00,1,0.00,198.00
FV,Dresses,Linh Ao Dai Final Sale Tea rose 4 ,198.00,198.00,1,0.00,198.00
FV,Dresses,Linh Ao Dai Final Sale Tea rose 6 ,198.00,198.00,1,0.00,198.00
FV,Dresses,Linh Ao Dai Final Sale Tea rose 8 ,198.00,198.00,1,0.00,198.00
FV,Dresses,Mai Linh Midi Grapevine 0 ,198.00,198.00,1,0.00,198.00
FV,Dresses,Sofia Mini Brownstone 4 ,198.00,198.00,1,0.00,198.00
FV,Dresses,Solstice Mini 0  French rose,198.00,198.00,1,0.00,198.00
FV,Dresses,Solstice Mini 12 Aster,198.00,198.00,1,0.00,198.00
FV,Dresses,Solstice Mini 4  Aster,198.00,198.00,1,0.00,198.00
FV,Dresses,Solstice Mini 4  French rose,198.00,198.00,1,0.00,198.00
FV,Dresses,Solstice Mini 6  Aster,198.00,198.00,1,0.00,198.00
FV,Dresses,Suki Pleated Mini Picnic 0 ,198.00,198.00,1,0.00,198.00
FV,Dresses,Suki Pleated Mini Picnic 4 ,198.00,198.00,1,0.00,198.00
FV,Dresses,Val Midi Cocoa 0 ,198.00,198.00,1,0.00,198.00
FV,Dresses,Val Midi Wild peony 0 ,198.00,198.00,1,0.00,198.00
FV,Dresses,Valencia Midi Plum 2 ,198.00,198.00,1,0.00,198.00
FV,Dresses,Valentina Midi 0  Fern,198.00,198.00,1,0.00,198.00
FV,Dresses,Valerie Maxi 0  Fuchsia,198.00,198.00,1,0.00,198.00
FV,Dresses,Kona Midi Mauka  4 ,208.00,197.60,1,-10.40,197.60
FV,Dresses,DD MOP Necklace,196.00,196.00,2,0.00,98.00
FV,Dresses,Solstice  Midi  0  Cinnamon,228.00,193.80,1,-34.20,193.80
FV,Dresses,Miles Mini 10 Azaleas,316.00,189.60,2,-126.40,94.80
FV,Dresses,Rylee Mini 8  Black chiffon,316.00,189.60,2,-126.40,94.80
FV,Dresses,Antique Rose Midi 2 Dusk,188.00,188.00,1,0.00,188.00
FV,Dresses,Chun Li Mini Brownstone 0 ,188.00,188.00,1,0.00,188.00
