location,category_name,item_name,gross_sales,net_sales,amount_sold,discounts,avg_item_size
FV,Dresses,Chun Li Mini Brownstone 4 ,188.00,188.00,1,0.00,188.00
FV,Dresses,Jessie Mini Blue stars 0 ,188.00,188.00,1,0.00,188.00
FV,Dresses,Jessie Mini Blue stars 4 ,188.00,188.00,1,0.00,188.00
FV,Dresses,Jessie Mini Scarlet hearts 10,188.00,188.00,1,0.00,188.00
FV,Dresses,Poinsettia Midi 4,188.00,188.00,1,0.00,188.00
FV,Dresses,Julie Halter Maxi 0  Violet,208.00,187.20,1,-20.80,187.20
FV,Dresses,Val Midi White 14,208.00,187.20,1,-20.80,187.20
FV,Dresses,Sedona Midi Naples 0 ,218.00,185.30,1,-32.70,185.30
FV,Dresses,Everly Mini 12 Swan,188.00,178.60,1,-9.40,178.60
FV,Dresses,Agatha Midi,198.00,178.20,1,-19.80,178.20
FV,Dresses,Aqua Floral Midi 2,198.00,178.20,1,-19.80,178.20
FV,Dresses,Colette Midi Seashell 0,198.00,178.20,1,-19.80,178.20
FV,Dresses,Morgan Midi 12 Baby blue,198.00,178.20,1,-19.80,178.20
FV,Dresses,Val Midi Fuzzy peach 2 ,198.00,178.20,1,-19.80,178.20
FV,Dresses,Bella Mini Key lime 2 ,178.00,178.00,1,0.00,178.00
FV,Dresses,Delina Dress 2  Black chiffon,178.00,178.00,1,0.00,178.00
FV,Dresses,Everly Mini 8  Verona,178.00,178.00,1,0.00,178.00
FV,Dresses,Ivanna Dress Pink flora 4 ,178.00,178.00,1,0.00,178.00
FV,Dresses,Red Hollyhocks Midi 2,178.00,178.00,1,0.00,178.00
FV,Dresses,Red Hollyhocks Midi 4,178.00,178.00,1,0.00,178.00
FV,Dresses,Mai Mini Monet 4 ,296.00,177.60,2,-118.40,88.80
FV,Dresses,Evangelina Maxi 6  Baby blue,208.00,176.80,1,-31.20,176.80
FV,Dresses,Morganite Maxi 4  Buttercream,208.00,176.80,1,-31.20,176.80
FV,Dresses,Val Midi Moonlit 14,208.00,176.80,1,-31.20,176.80
FV,Dresses,Peyton Midi 10 Jasmine,218.00,174.40,1,-43.60,174.40
FV,Dresses,Red Vines Dress 2,188.00,169.20,1,-18.80,169.20
FV,Dresses,Adele Mini Northern sky 8 ,168.00,168.00,1,0.00,168.00
FV,Dresses,Chloe Mini Last kiss 8 ,168.00,168.00,1,0.00,168.00
FV,Dresses,Chun Li Mini Forget me not 6 ,168.00,168.00,1,0.00,168.00
FV,Dresses,Chun Li Mini Rouge 2 ,168.00,168.00,1,0.00,168.00
FV,Dresses,Everly Mini 6  Baby blue,168.00,168.00,1,0.00,168.00
FV,Dresses,Faith Mini Snow 4 ,168.00,168.00,1,0.00,168.00
FV,Dresses,Faith Mini Snow 6 ,168.00,168.00,1,0.00,168.00
FV,Dresses,Juliana Mini Pink petals 0 ,168.00,168.00,1,0.00,168.00
FV,Dresses,Juliana Mini Pink petals 2 ,168.00,168.00,1,0.00,168.00
FV,Dresses,Nalea Mini Love letters 12,168.00,168.00,1,0.00,168.00
FV,Dresses,Nalea Mini Love letters 2 ,168.00,168.00,1,0.00,168.00
FV,Dresses,Peony Mini Blanc 0 ,168.00,168.00,1,0.00,168.00
FV,Dresses,Peony Mini Blanc 10,168.00,168.00,1,0.00,168.00
FV,Dresses,Peony Mini Blanc 4 ,168.00,168.00,1,0.00,168.00
FV,Dresses,Peony Mini Blanc 8 ,168.00,168.00,1,0.00,168.00
FV,Dresses,Peony Mini Calla 2 ,168.00,168.00,1,0.00,168.00
FV,Dresses,Peony Mini Rouge 2 ,168.00,168.00,1,0.00,168.00
FV,Dresses,Peony Mini Rouge 4 ,168.00,168.00,1,0.00,168.00
FV,Dresses,Peony Mini Rouge 6 ,168.00,168.00,1,0.00,168.00
FV,Dresses,Pixie Mini 0  Nightfall,168.00,168.00,1,0.00,168.00
FV,Dresses,Pixie Mini 8  Nightfall,168.00,168.00,1,0.00,168.00
FV,Dresses,Timeless Mini Blue silk 0 ,168.00,168.00,1,0.00,168.00
FV,Dresses,Timeless Mini Blue silk 4 ,168.00,168.00,1,0.00,168.00
FV,Dresses,Timeless Mini Blue silk 6 ,168.00,168.00,1,0.00,168.00
FV,Dresses,Arwen Maxi Sparrow 2 ,208.00,166.40,1,-41.60,166.40
FV,Dresses,Casey Midi Moonstone 2 ,208.00,166.40,1,-41.60,166.40
FV,Dresses,Ivy Midi 2  Yellow star,208.00,166.40,1,-41.60,166.40
FV,Dresses,Everly Mini 2  Verona,178.00,160.20,1,-17.80,160.20
FV,Dresses,Gabrielle Midi Begonias 6 ,198.00,158.40,1,-39.60,158.40
FV,Dresses,Morgan Midi 2  Lanikai,198.00,158.40,1,-39.60,158.40
FV,Dresses,Rose Midi 0 Whisper,198.00,158.40,1,-39.60,158.40
FV,Dresses,Aanya Mini Teal 8 ,158.00,158.00,1,0.00,158.00
FV,Dresses,Avery Mini 2  Black,158.00,158.00,1,0.00,158.00
FV,Dresses,Avery Mini 4  Black,158.00,158.00,1,0.00,158.00
FV,Dresses,Avery Mini 6  Rose quartz,316.00,158.00,2,-158.00,79.00
FV,Dresses,Brielle Mini Amour 2 ,158.00,158.00,1,0.00,158.00
FV,Dresses,Danielle Mini 0  Cosmo,158.00,158.00,1,0.00,158.00
FV,Dresses,Mai Mini Poppies 4 ,158.00,158.00,1,0.00,158.00
FV,Dresses,Mariella Mini Rain 8/10,158.00,158.00,1,0.00,158.00
FV,Dresses,Peony Mini Black chiffon 0 ,158.00,158.00,1,0.00,158.00
FV,Dresses,Peony Mini Black chiffon 0 ,158.00,158.00,1,0.00,158.00
FV,Dresses,Peony Mini Black chiffon 12,158.00,158.00,1,0.00,158.00
FV,Dresses,Peony Mini Black chiffon 2 ,158.00,158.00,1,0.00,158.00
FV,Dresses,Peony Mini Black chiffon 4 ,316.00,158.00,2,-158.00,79.00
FV,Dresses,Peony Mini Black chiffon 8 ,158.00,158.00,1,0.00,158.00
FV,Dresses,Peony Mini Camellia 0 ,158.00,158.00,1,0.00,158.00
FV,Dresses,Peony Mini Cherry 0 ,158.00,158.00,1,0.00,158.00
FV,Dresses,Peony Mini Cherry 4 ,158.00,158.00,1,0.00,158.00
FV,Dresses,Peony Mini Cherry 8 ,158.00,158.00,1,0.00,158.00
FV,Dresses,Valentina Mini Black chiffon 0 ,158.00,158.00,1,0.00,158.00
FV,Dresses,Everly Mini 6  Verona,178.00,151.30,1,-26.70,151.30
FV,Dresses,Chun Li Mini Brownstone 2 ,188.00,150.40,1,-37.60,150.40
FV,Dresses,Britt Mini Raspberry 6 ,148.00,148.00,1,0.00,148.00
FV,Dresses,Leonne Wrap Mini Satin sky 8,148.00,148.00,1,0.00,148.00
FV,Dresses,Megan Halter Mini 0  Mint rose,148.00,148.00,1,0.00,148.00
FV,Dresses,Brielle Mini Amour 0 ,158.00,142.20,1,-15.80,142.20
FV,Dresses,Danielle Mini 0  Twigs,158.00,142.20,1,-15.80,142.20
FV,Dresses,Oliana Mini 8  Sunset,158.00,142.20,1,-15.80,142.20
FV,Dresses,Selena Mini 12 Fern,158.00,142.20,1,-15.80,142.20
FV,Dresses,Florence Midi Enchantia 0 ,198.00,138.60,1,-59.40,138.60
FV,Dresses,Florence Midi Enchantia 4 ,198.00,138.60,1,-59.40,138.60
FV,Dresses,Peony Mini Blanc 4 ,168.00,134.40,1,-33.60,134.40
FV,Dresses,Avery Mini 12 Black,158.00,134.30,1,-23.70,134.30
FV,Dresses,Peony Mini Black chiffon 6 ,158.00,126.40,1,-31.60,126.40
FV,Dresses,Samantha Mini 2  Coral reef,316.00,126.40,2,-189.60,63.20
FV,Dresses,Valentina Mini Black chiffon 2 ,158.00,126.40,1,-31.60,126.40
FV,Dresses,Ariel Midi,208.00,124.80,1,-83.20,124.80
FV,Dresses,Lila Maxi 2  Silver lace,208.00,124.80,1,-83.20,124.80
FV,Dresses,Angelica Mini 0  Cloudy dreams,168.00,117.60,1,-50.40,117.60
FV,Dresses,Angelica Mini 12 Cloudy dreams,168.00,117.60,1,-50.40,117.60
FV,Dresses,Angelica Mini 6  Cloudy dreams,168.00,117.60,1,-50.40,117.60
FV,Dresses,Wynola Lace Sangria 0 ,228.00,114.00,1,-114.00,114.00
FV,Dresses,Megan Halter Mini 4  Blue lake,148.00,103.60,1,-44.40,103.60
FV,Dresses,Blue Checkers Maxi 6 ,198.00,99.00,1,-99.00,99.00
FV,Dresses,Florence Midi Midnight rose 0 ,198.00,99.00,1,-99.00,99.00
FV,Dresses,Florence Midi Sonora rose 4 ,198.00,99.00,1,-99.00,99.00
FV,Dresses,Gabriella Midi 2  Stone blue,198.00,99.00,1,-99.00,99.00
FV,Dresses,Gabriella Midi 4  Stone blue,198.00,99.00,1,-99.00,99.00
FV,Dresses,Yasmine Midi Snowstorm 0 ,198.00,99.00,1,-99.00,99.00
FV,Dresses,Yasmine Midi Snowstorm 4 ,198.00,99.00,1,-99.00,99.00
FV,Dresses,Evon Mini Lilac 0 ,158.00,94.80,1,-63.20,94.80
FV,Dresses,Evon Mini Lilac 2 ,158.00,94.80,1,-63.20,94.80
FV,Dresses,Evon Mini Lilac 4 ,158.00,94.80,1,-63.20,94.80
FV,Dresses,Evon Mini Lilac 6 ,158.00,94.80,1,-63.20,94.80
FV,Dresses,Rylee Mini 4  Black chiffon,158.00,94.80,1,-63.20,94.80
FV,Dresses,Thao Ao Dai 4  Golden koi Final Sale,158.00,94.80,1,-63.20,94.80
FV,Dresses,Maddison Midi Black,178.00,89.00,1,-89.00,89.00
FV,Dresses,Angelica Mini 12 Black chiffon,168.00,84.00,1,-84.00,84.00
FV,Dresses,Angelica Mini 6  Cherry red,168.00,84.00,1,-84.00,84.00
FV,Dresses,Imani Dress Autumn leaves 0,168.00,84.00,1,-84.00,84.00
FV,Dresses,Imani Dress Autumn leaves 6,168.00,84.00,1,-84.00,84.00
FV,Dresses,Timeless Mini Black dahlia 4 ,168.00,84.00,1,-84.00,84.00
FV,Dresses,Avery Mini 12 Rose quartz,158.00,79.00,1,-79.00,79.00
FV,Dresses,Brielle Mini Cotton candy 2 ,158.00,79.00,1,-79.00,79.00
FV,Dresses,Mai Mini Kelp 6 ,148.00,74.00,1,-74.00,74.00
FV,Dresses,Mai Mini White 8 ,148.00,74.00,1,-74.00,74.00
FV,Dresses,Aanya Mini Wildberry 8 ,158.00,58.00,1,-100.00,58.00
FV,Dresses,Tishelle Midi 10 Winter rose,188.00,56.40,1,-131.60,56.40
FV,Dresses,Tishelle Midi 12 Violet Rose,188.00,56.40,1,-131.60,56.40
FV,Dresses,Tishelle Midi 8  Olive rose,188.00,56.40,1,-131.60,56.40
FV,Dresses,Samantha Mini 8  Coral reef,158.00,47.40,1,-110.60,47.40
FV,Dresses,Carol Velvet Mini Red velvet 6,138.00,41.40,1,-96.60,41.40
FV,Dresses,Chun Li Mini Brownstone 8 ,188.00,0.00,1,-37.60,-
FV,Dresses,Chun Li Mini Pink petals 2 ,168.00,0.00,1,0.00,-
FV,Dresses,Ivanna Dress Pink flora 2 ,178.00,0.00,1,0.00,-
FV,Dresses,Lila Maxi 4  Aster,218.00,0.00,1,-10.90,-
FV,Dresses,Peyton Midi 0  Chateau,218.00,0.00,1,-10.90,-
FV,Dresses,Sofia Mini Brownstone 8 ,198.00,0.00,1,-9.90,-
FV,Dresses,Willow Maxi 0  Buttercream,228.00,0.00,1,0.00,228.00
FV,Uncategorized,Elsa Corset MIDI Narnia 0 ,696.00,696.00,2,0.00,348.00
FV,Uncategorized,Elsa Corset MIDI Narnia 2 ,696.00,696.00,2,0.00,348.00
FV,Uncategorized,Elsa Corset MIDI Narnia 4 ,696.00,696.00,2,0.00,348.00
FV,Uncategorized,Quinn Maxi Kyoto 2 ,416.00,374.40,2,-41.60,187.20
FV,Uncategorized,Elsa Corset Midi 8 Narnia,348.00,348.00,1,0.00,348.00
FV,Uncategorized,Quinn Maxi Kyoto 4 ,208.00,208.00,1,0.00,208.00
FV,Uncategorized,Valerie Maxi 10 Black,208.00,208.00,1,0.00,208.00
FV,Uncategorized,"Valerie Maxi 10, Baby blue (Special Order)",208.00,208.00,1,0.00,208.00
FV,Uncategorized,Zoey Midi 4  Wailea,208.00,208.00,1,0.00,208.00
FV,Uncategorized,Gift Card,200.00,200.00,1,0.00,200.00
FV,Uncategorized,Morgan Midi 2  Lilac,198.00,198.00,1,0.00,198.00
FV,Uncategorized,Solstice Mini 4  French rose,198.00,198.00,1,0.00,198.00
FV,Uncategorized,Jessie Mini 8 Scarlet Hearts,188.00,188.00,1,0.00,188.00
FV,Uncategorized,Sunshine Midi 6 Spring,188.00,188.00,1,0.00,188.00
FV,Uncategorized,Morgan Midi 0  Lilac,198.00,178.20,1,-19.80,178.20
FV,Uncategorized,Quinn Maxi Kyoto 0 ,208.00,166.40,1,-41.60,166.40
FV,Uncategorized,Quinn Maxi Kyoto 6 ,208.00,166.40,1,-41.60,166.40
FV,Uncategorized,Quinn Midi 0  Citronella ,208.00,166.40,1,-41.60,166.40
FV,Uncategorized,Quinn Midi 2  Citronella ,208.00,166.40,1,-41.60,166.40
FV,Uncategorized,Quinn Midi 2  Venice,208.00,166.40,1,-41.60,166.40
FV,Uncategorized,Handmade Tote Set,152.00,152.00,4,0.00,38.00
FV,Uncategorized,Athena Lace Maxi 4 Alba,150.85,150.85,1,0.00,150.85
FV,Uncategorized,Elsa Corset Midi 0,150.85,150.85,1,0.00,150.85
FV,Uncategorized,Valerie Maxi 6 Sunset,124.12,124.12,1,0.00,124.12
FV,Uncategorized,Malia Lace Maxi 2 Black,118.53,118.53,1,0.00,118.53
FV,Uncategorized,DD Butterfly earrings,118.00,118.00,1,0.00,118.00
FV,Uncategorized,DD Jovanka Bracelet,196.00,98.00,2,-4.90,98.00
FV,Uncategorized,DD Earrings,118.00,94.40,1,-23.60,94.40
FV,Uncategorized,DD Sakura Necklace,88.00,88.00,1,0.00,88.00
FV,Uncategorized,K Crystal Sphere - Dream Amethyst,88.00,88.00,1,0.00,88.00
FV,Uncategorized,Custom Item,83.00,83.00,1,0.00,83.00
FV,Uncategorized,DD 26 Kozue Threader,78.00,78.00,1,0.00,78.00
FV,Uncategorized,Custom Item,73.44,73.44,1,0.00,73.44
FV,Uncategorized,yasmine 0 snowstorm,56.03,56.03,1,0.00,56.03
FV,Uncategorized,Valerie Maxi 4 Love letter,52.63,52.63,1,0.00,52.63
FV,Uncategorized,Quinn Midi 4  Citronella ,208.00,39.73,1,-168.27,39.73
FV,Uncategorized,Floral Bouquet Vase,38.00,38.00,1,0.00,38.00
FV,Uncategorized,moss agate ,35.00,35.00,1,0.00,35.00
FV,Uncategorized,strawberry krystal,26.00,26.00,1,0.00,26.00
FV,Uncategorized,Crysral tower,25.00,25.00,1,0.00,25.00
FV,Uncategorized,Custom Item,22.00,22.00,1,0.00,22.00
FV,Uncategorized,K Crystal - Bunny (Large) Flourite,22.00,22.00,1,0.00,22.00
FV,Uncategorized,K Crystal Cat Luna- Golden Healer,22.00,22.00,1,0.00,22.00
FV,Uncategorized,Custom Item,21.55,21.55,1,0.00,21.55
FV,Uncategorized,Custom Item,21.30,21.30,1,0.00,21.30
FV,Uncategorized,Custom Item,20.00,20.00,1,0.00,20.00
FV,Uncategorized,K crystal Green,19.00,19.00,1,0.00,19.00
FV,Uncategorized,Custom Item,18.00,18.00,1,0.00,18.00
FV,Uncategorized,K Crystal - Bunny Jade,18.00,18.00,1,0.00,18.00
FV,Uncategorized,K Crystal - Duck Moss Agagte,18.00,18.00,1,0.00,18.00
FV,Uncategorized,K Crystal - Duck Rose Quartz,18.00,18.00,1,0.00,18.00
FV,Uncategorized,K Crystal - Bottle Amethyst,15.00,15.00,1,0.00,15.00
FV,Uncategorized,K Crystal - Bunny Agate,15.00,15.00,1,0.00,15.00
FV,Uncategorized,K Crystal - Cat Strawberry Quartz,15.00,15.00,1,0.00,15.00
FV,Uncategorized,K Crystal Hello Kitty - Clear Quartz,15.00,15.00,1,0.00,15.00
FV,Uncategorized,K Crystal My Melody Clear Quartz,15.00,15.00,1,0.00,15.00
FV,Uncategorized,Custom Item,12.00,12.00,1,0.00,12.00
FV,Uncategorized,K Crystal - Bear (Small) Amethyst,12.00,12.00,1,0.00,12.00
FV,Uncategorized,Custom Item,10.00,10.00,1,0.00,10.00
FV,Uncategorized,shipping,10.00,10.00,1,0.00,10.00
FV,Uncategorized,K Crystal - Bunny,8.00,8.00,1,0.00,8.00
FV,Uncategorized,White Rose Pin,5.00,5.00,1,0.00,5.00
FV,Uncategorized,Custom Item,3.00,3.00,1,0.00,3.00
FV,Uncategorized,Custom Item,97.95,0.00,1,0.00,-
FV,Uncategorized,Geanna Corset Midi 0 Smoky quartz,97.95,0.00,1,0.00,-
FV,Jewelry ,DD White Sakura Bracelet S,204.00,204.00,3,0.00,68.00
FV,Jewelry ,DD Sakura Choker 65,198.00,198.00,1,0.00,198.00
FV,Jewelry ,DD White Necklace 66,198.00,198.00,1,0.00,198.00
FV,Jewelry ,DD Crystal Opal Earring,174.00,174.00,3,0.00,58.00
FV,Jewelry ,DD Jessi Necklace,158.00,158.00,1,0.00,158.00
FV,Jewelry ,DD 55 Emi Earrings,216.00,108.00,2,-5.40,108.00
FV,Jewelry ,DD 39 Emari Earrings,98.00,98.00,1,0.00,98.00
FV,Jewelry ,DD 52 Sakura Earrings,98.00,98.00,1,0.00,98.00
FV,Jewelry ,DD Maretta Opal Necklace,98.00,98.00,1,0.00,98.00
FV,Jewelry ,Boho Rosa Rose Quartz Earrings,85.00,85.00,1,0.00,85.00
FV,Jewelry ,DD Joelle Necklace,68.00,68.00,1,0.00,68.00
FV,Jewelry ,DD Julie Bracelet,68.00,68.00,1,0.00,68.00
FV,Jewelry ,DD Kanae Earrings,136.00,68.00,2,-3.40,68.00
FV,Jewelry ,DD Kotoha Earrings,68.00,68.00,1,0.00,68.00
FV,Jewelry ,DD Sakura Leaf Drop Earrings,68.00,68.00,1,0.00,68.00
FV,Jewelry ,DD Star Chalcedony Earrings,68.00,68.00,1,0.00,68.00
FV,Jewelry ,DD White Sakura Neclace,68.00,68.00,1,0.00,68.00
FV,Jewelry ,Boho Boho Daisy Swarovski Pearl Bracelets,65.00,65.00,1,0.00,65.00
FV,Jewelry ,DD 28 Kasimira Earrings,58.00,58.00,1,0.00,58.00
FV,Jewelry ,DD Jacinthe Bracelet,58.00,58.00,1,0.00,58.00
FV,Jewelry ,DD Mairi Necklace,58.00,58.00,1,0.00,58.00
FV,Jewelry ,DD Malvina Necklace,58.00,58.00,1,0.00,58.00
FV,Jewelry ,DD Threader Small Earrings,58.00,58.00,1,0.00,58.00
FV,Jewelry ,DD White Sakra Bracelet,58.00,58.00,1,0.00,58.00
FV,Jewelry ,DD 38 Earrings,58.00,49.30,1,-8.70,49.30
FV,Jewelry ,DD Kotone Huggies Earrings,58.00,49.30,1,-8.70,49.30
FV,Jewelry ,DD Glass Earrings,48.00,48.00,1,0.00,48.00
FV,Jewelry ,DD Jayanthi Bracelet,48.00,48.00,1,0.00,48.00
FV,Jewelry ,DD 27 Gold Bar Kasi Earrings,68.00,0.00,1,-3.40,-
FV,Jewelry ,DD Small Rabbit Necklace,118.00,0.00,1,-5.90,-
FV,Bottoms,Amina Pleated Skirt 2  Black,276.00,276.00,2,0.00,138.00
FV,Bottoms,Melissa Pleated Pants (LONG) Ruby,196.00,196.00,2,0.00,98.00
FV,Bottoms,Amina Pleated Skirt 2  White,138.00,138.00,1,0.00,138.00
FV,Bottoms,Amina Pleated Skirt 6  Navy,138.00,138.00,1,0.00,138.00
FV,Bottoms,Amina Pleated Skirt 8  White,138.00,138.00,1,0.00,138.00
FV,Bottoms,Presley Pleated Mini Skort Ruby 6 ,118.00,118.00,1,0.00,118.00
FV,Bottoms,Melissa Pleated Pants (LONG) Black,98.00,98.00,1,0.00,98.00
FV,Bottoms,Melissa Pleated Pants Mauve,98.00,98.00,1,0.00,98.00
FV,Bottoms,Kris Mini Skort 2  Slate ,108.00,91.80,1,-16.20,91.80
FV,K Crystal,K Crystal Sphere - Pink Amethyst,98.00,98.00,1,0.00,98.00
FV,K Crystal,K Crystal Elephant - Golden Healer,56.00,56.00,1,0.00,56.00
FV,K Crystal,K Crystal Elephant - Flourite,49.00,49.00,1,0.00,49.00
FV,K Crystal,K Crystal - Bunny (Mini) Flourite,47.00,47.00,5,0.00,9.40
FV,K Crystal,K Crystal Mushroom,36.00,36.00,3,0.00,12.00
FV,K Crystal,K Crystal Butterfly - Prehnite,35.00,35.00,1,0.00,35.00
FV,K Crystal,K Crystal Heart (Small) - Amethyst,34.00,34.00,2,0.00,17.00
FV,K Crystal,K Crystal Elephant - Rose Quartz,28.00,28.00,1,0.00,28.00
FV,K Crystal,K Crystal Hello Kitty - Howlite,25.00,25.00,1,0.00,25.00
FV,K Crystal,K Crystal Tower - Amethyst (small),15.00,15.00,1,0.00,15.00
FV,K Crystal,K Crystal Bear - Rose Quartz,12.00,12.00,1,0.00,12.00
FV,K Crystal,K Crystal Mini Mushroom,12.00,12.00,4,0.00,3.00
FV,K Crystal,K Crystal Pokemon - Moss Agate,10.00,10.00,1,0.00,10.00
FV,K Crystal,K Crystal Mini - Amethyst,6.00,6.00,2,0.00,3.00
FV,K Crystal,K Crystal Mini - Clear Quartz,6.00,6.00,2,0.00,3.00
FV,Accessories,LA Rings,304.00,276.00,12,-28.00,23.00
FV,Accessories,Silicone Bra,32.00,32.00,1,0.00,32.00
FV,Boho Moon Art,Boho Daisy Swarovski Pearl Necklace,170.00,170.00,2,0.00,85.00
